House,Warehouse,ID
house_1,Warehouse_1,ID_5689
house_1,Warehouse_1,ID_9550
house_1,Warehouse_1,ID_34939
house_1,Warehouse_1,ID_28617
house_1,Warehouse_1,ID_16529
house_1,Warehouse_1,ID_45206
house_1,Warehouse_1,ID_9711
house_1,Warehouse_2,ID_8021
house_1,Warehouse_2,ID_14157
house_1,Warehouse_2,ID_25652
house_1,Warehouse_2,ID_23045
house_1,Warehouse_2,ID_33646
house_1,Warehouse_2,ID_48117
house_1,Warehouse_3,ID_26548
house_1,Warehouse_3,ID_24056
house_1,Warehouse_3,ID_1032
house_1,Warehouse_3,ID_4111
house_1,Warehouse_3,ID_27869
house_1,Warehouse_3,ID_23005
house_1,Warehouse_4,ID_26170
house_1,Warehouse_4,ID_28059
house_1,Warehouse_4,ID_19188
house_1,Warehouse_4,ID_19329
house_1,Warehouse_5,ID_17427
house_1,Warehouse_5,ID_28544
house_1,Warehouse_5,ID_49276
house_1,Warehouse_5,ID_20143
house_1,Warehouse_5,ID_46970
house_1,Warehouse_5,ID_2879
house_1,Warehouse_6,ID_25273
house_1,Warehouse_6,ID_15722
house_1,Warehouse_6,ID_17527
house_1,Warehouse_7,ID_7144
house_1,Warehouse_7,ID_34013
house_1,Warehouse_7,ID_32850
house_1,Warehouse_7,ID_42728
house_1,Warehouse_7,ID_28358
house_1,Warehouse_7,ID_17899
house_2,Warehouse_1,ID_5689
house_2,Warehouse_1,ID_9550
house_2,Warehouse_1,ID_34939
house_2,Warehouse_1,ID_28617
house_2,Warehouse_1,ID_16529
house_2,Warehouse_1,ID_45206
house_2,Warehouse_1,ID_9711
house_2,Warehouse_2,ID_8021
house_2,Warehouse_2,ID_14157
house_2,Warehouse_2,ID_25652
house_2,Warehouse_2,ID_23045
house_2,Warehouse_2,ID_33646
house_2,Warehouse_2,ID_48117
house_2,Warehouse_3,ID_26548
house_2,Warehouse_3,ID_24056
house_2,Warehouse_3,ID_1032
house_2,Warehouse_3,ID_4111
house_2,Warehouse_3,ID_27869
house_2,Warehouse_3,ID_23005
house_2,Warehouse_4,ID_26170
house_2,Warehouse_4,ID_28059
house_2,Warehouse_4,ID_19188
house_2,Warehouse_4,ID_19329
house_2,Warehouse_5,ID_17427
house_2,Warehouse_5,ID_28544
house_2,Warehouse_5,ID_49276
house_2,Warehouse_5,ID_20143
house_2,Warehouse_5,ID_46970
house_2,Warehouse_5,ID_2879
house_2,Warehouse_6,ID_25273
house_2,Warehouse_6,ID_15722
house_2,Warehouse_6,ID_17527
house_2,Warehouse_7,ID_7144
house_2,Warehouse_7,ID_34013
house_2,Warehouse_7,ID_32850
house_2,Warehouse_7,ID_42728
house_2,Warehouse_7,ID_28358
house_2,Warehouse_7,ID_17899
house_3,Warehouse_1,ID_5689
house_3,Warehouse_1,ID_9550
house_3,Warehouse_1,ID_34939
house_3,Warehouse_1,ID_28617
house_3,Warehouse_1,ID_16529
house_3,Warehouse_1,ID_45206
house_3,Warehouse_1,ID_9711
house_3,Warehouse_2,ID_8021
house_3,Warehouse_2,ID_14157
house_3,Warehouse_2,ID_25652
house_3,Warehouse_2,ID_23045
house_3,Warehouse_2,ID_33646
house_3,Warehouse_2,ID_48117
house_3,Warehouse_3,ID_26548
house_3,Warehouse_3,ID_24056
house_3,Warehouse_3,ID_1032
house_3,Warehouse_3,ID_4111
house_3,Warehouse_3,ID_27869
house_3,Warehouse_3,ID_23005
house_3,Warehouse_4,ID_26170
house_3,Warehouse_4,ID_28059
house_3,Warehouse_4,ID_19188
house_3,Warehouse_4,ID_19329
house_3,Warehouse_5,ID_17427
house_3,Warehouse_5,ID_28544
house_3,Warehouse_5,ID_49276
house_3,Warehouse_5,ID_20143
house_3,Warehouse_5,ID_46970
house_3,Warehouse_5,ID_2879
house_3,Warehouse_6,ID_25273
house_3,Warehouse_6,ID_15722
house_3,Warehouse_6,ID_17527
house_3,Warehouse_7,ID_7144
house_3,Warehouse_7,ID_34013
house_3,Warehouse_7,ID_32850
house_3,Warehouse_7,ID_42728
house_3,Warehouse_7,ID_28358
house_3,Warehouse_7,ID_17899
house_4,Warehouse_1,ID_5689
house_4,Warehouse_1,ID_9550
house_4,Warehouse_1,ID_34939
house_4,Warehouse_1,ID_28617
house_4,Warehouse_1,ID_16529
house_4,Warehouse_1,ID_45206
house_4,Warehouse_1,ID_9711
house_4,Warehouse_2,ID_8021
house_4,Warehouse_2,ID_14157
house_4,Warehouse_2,ID_25652
house_4,Warehouse_2,ID_23045
house_4,Warehouse_2,ID_33646
house_4,Warehouse_2,ID_48117
house_4,Warehouse_3,ID_26548
house_4,Warehouse_3,ID_24056
house_4,Warehouse_3,ID_1032
house_4,Warehouse_3,ID_4111
house_4,Warehouse_3,ID_27869
house_4,Warehouse_3,ID_23005
house_4,Warehouse_4,ID_26170
house_4,Warehouse_4,ID_28059
house_4,Warehouse_4,ID_19188
house_4,Warehouse_4,ID_19329
house_4,Warehouse_5,ID_17427
house_4,Warehouse_5,ID_28544
house_4,Warehouse_5,ID_49276
house_4,Warehouse_5,ID_20143
house_4,Warehouse_5,ID_46970
house_4,Warehouse_5,ID_2879
house_4,Warehouse_6,ID_25273
house_4,Warehouse_6,ID_15722
house_4,Warehouse_6,ID_17527
house_4,Warehouse_7,ID_7144
house_4,Warehouse_7,ID_34013
house_4,Warehouse_7,ID_32850
house_4,Warehouse_7,ID_42728
house_4,Warehouse_7,ID_28358
house_4,Warehouse_7,ID_17899
house_5,Warehouse_1,ID_5689
house_5,Warehouse_1,ID_9550
house_5,Warehouse_1,ID_34939
house_5,Warehouse_1,ID_28617
house_5,Warehouse_1,ID_16529
house_5,Warehouse_1,ID_45206
house_5,Warehouse_1,ID_9711
house_5,Warehouse_2,ID_8021
house_5,Warehouse_2,ID_14157
house_5,Warehouse_2,ID_25652
house_5,Warehouse_2,ID_23045
house_5,Warehouse_2,ID_33646
house_5,Warehouse_2,ID_48117
house_5,Warehouse_3,ID_26548
house_5,Warehouse_3,ID_24056
